,name,price,status,link
10,"Apple MacBook Air 13 Retina Gold Z12A0008Q (M1 8-Core, GPU 7-Core, 16GB, 256Gb)",121990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-gold-m1-7-core-16gb-256gb
11,"Apple MacBook Air 13 Retina Z1240004P Space Gray (M1 8-Core, GPU 7-Core 16GB, 256Gb)",121990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z1240004p-space-gray-m1-8-core-gpu-7-core-16gb-256gb
12,"Apple MacBook Air 13 Retina Z0YJ000VT Space Gray (Intel Core i5 1,1 GHz, 16GB 256Gb, Intel Iris Plus Graphics)",124990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yj000vt-space-gray-intel-core-i5-11-ghz-16gb-256gb-intel-iris-plus-graphics
13,"Apple MacBook Air 13 Retina Z0YL000N1 Gold (Intel Core i5 1,1 GHz, 16GB 256Gb, Intel Iris Plus Graphics)",124990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yl000n1-gold-intel-core-i5-11-ghz-16gb-256gb-intel-iris-plus-graphics
14,"Apple MacBook Air 13 Retina Z0YL000QK Gold (Intel Core i5 1,1 GHz, 16GB 512Gb, Intel Iris Plus Graphics)",128990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yl000qk-gold-intel-core-i5-11-ghz-16gb-512gb-intel-iris-plus-graphics
15,"Apple MacBook Air 13 Retina Z0YL000N7 Gold (Intel Core i7 1,2 GHz, 16GB 256Gb, Intel Iris Plus Graphics)",128990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yl000n7-gold-intel-core-i7-12-ghz-16gb-256gb-intel-iris-plus-graphics
16,"Apple MacBook Pro 13 Retina Touch Bar MYD92 Space Gray (M1 8-Core, 8GB, 512Gb)",129990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-myd92-space-gray-m1-8gb-512gb
17,"Apple MacBook Pro 13 Retina Touch Bar MYDC2 Silver (M1 8-Core, 8GB, 512Gb)",129990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-mydc2-silver-m1-8gb-512gb
18,"Apple MacBook Air 13 Retina MLY33 Midnight (M2 8-Core, GPU 8-Core, 8 GB, 256 Gb)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-midnight-m2-8-core-gpu-8-core-8-gb-256-gb
19,"Apple MacBook Air 13 Retina MLY13 Starlight (M2 8-Core, GPU 8-Core, 8 GB, 256 Gb)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-starlight-m2-8-core-gpu-8-core-8-gb-256-gb
20,"Apple MacBook Air 13 Retina MLXW3 Space Gray (M2 8-Core, GPU 8-Core, 8 GB, 256 Gb)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-space-gray-m2-8-core-gpu-8-core-8-gb-256-gb
21,"Apple MacBook Air 13 Retina MLXY3 Silver (M2 8-Core, GPU 8-Core, 8 GB, 256 Gb)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-silver-m2-8-core-gpu-8-core-8-gb-256-gb
22,"Apple MacBook Air 13 Retina Z0YL000ST Gold (Intel Core i7 1,2 GHz, 16GB, 512Gb, Intel Iris Plus Graphics)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yl000st-gold-12-ghz-16gb-512gb-intel-iris-plus-graphics
23,"Apple MacBook Air 13 Retina Z0YJ000YB Space Gray (Intel Core i7 1,2 GHz, 16GB 512Gb, Intel Iris Plus Graphics)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yj000yb-space-gray-intel-core-i7-12-ghz-16gb-512gb-intel-iris-plus-graphics
24,"Apple MacBook Air 13 Retina Z0YK000SF Silver (Intel Core i7 1,2 GHz, 16GB 512Gb, Intel Iris Plus Graphics)",139990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yk000sf-silver-intel-core-i7-12-ghz-16gb-512gb-intel-iris-plus-graphics
25,"Apple MacBook Air 13 Retina Z0YK000LN Silver (Intel Core i5 1,1 GHz, 8GB 256Gb, Intel Iris Plus Graphics)",144990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yk000ln-silver-intel-core-i5-11-ghz-8gb-256gb-intel-iris-plus-graphics
26,"Apple MacBook Pro 13 Retina Touch Bar MNEH3 Space Gray (M2 8-Core  GPU 10-Core, 8 Gb, 256 Gb)",149990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-space-gray-m2-8-core-gpu-10-core-8-gb-256-gb
27,"Apple MacBook Pro 13 Retina Touch Bar MNEP3 Silver (M2 8-Core  GPU 10-Core, 8 Gb, 256 Gb)",149990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-silver-m2-8-core-gpu-10-core-8-gb-256-gb
28,"Apple MacBook Air 13 Retina Silver Z12700034 (M1 8-Core, GPU 7-Core, 16GB, 256GB)",151990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-silver-m1-16gb-256gb
29,"Apple MacBook Air 13 Retina Z0YJ000SZ Space Gray (Intel Core i5 1,1 GHz, 16GB 512Gb, Intel Iris Plus Graphics)",154990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-z0yj000sz-space-gray-intel-core-i5-11-ghz-16gb-512gb-intel-iris-plus-graphics
30,"Apple MacBook Air 13 Retina MLY43 Midnight (M2 8-Core  GPU 10-Core, 8 GB, 512 Gb)",159990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-midnight-m2-8-core-gpu-10-core-8-gb-512-gb
31,"Apple MacBook Air 13 Retina MLY23 Starlight (M2 8-Core  GPU 10-Core, 8 GB, 512 Gb)",159990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-starlight-m2-8-core-gpu-10-core-8-gb-512-gb
32,"Apple MacBook Air 13 Retina MLXX3 Space Gray (M2 8-Core  GPU 10-Core, 8 GB, 512 Gb)",159990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-space-gray-m2-8-core-gpu-10-core-8-gb-512-gb
33,"Apple MacBook Air 13 Retina MLY03 Silver (M2 8-Core  GPU 10-Core, 8 GB, 512 Gb)",159990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-silver-m2-8-core-gpu-10-core-8-gb-512-gb
34,"Apple MacBook Pro 13 Retina Touch Bar MNEJ3 Space Gray (M2 8-Core  GPU 10-Core, 8 Gb  512 Gb)",164990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-space-gray-m2-8-core-gpu-10-core-8-gb-512-gb
35,"Apple MacBook Pro 13 Retina Touch Bar MNEQ3 Silver (M2 8-Core  GPU 10-Core, 8 Gb  512 Gb)",164990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-silver-m2-8-core-gpu-10-core-8-gb-512-gb
36,"Apple MacBook Pro 13 Retina Touch Bar Z11F0002Z Silver (M1 8-Core, 16Gb, 512Gb)",169990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-z11f0002z-silver-m1-8-core-16gb-512gb
37,"Apple MacBook Pro 13 Retina Touch Bar Z11C0002Z Space Gray (M1 8-Core, 16GB, 512Gb)",169990,In stock,https://biggeek.ru/products/apple-macbook-pro-13-retina-touch-bar-z11c0002z-space-gray-m1-16gb-512gb
38,"Apple MacBook Pro 16 Retina Touch Bar MVVL2 Silver (2,6 GHz Core i7, 16GB, 512GB, Radeon Pro 5300M)",169990,In stock,https://biggeek.ru/products/apple-macbook-pro-16-retina-touch-bar-mvvl2-silver-26-ghz-core-i7-16gb-512gb-radeon-pro-5300m
39,"Apple MacBook Air 13 Retina Silver Z12700036 (M1 8-Core, GPU 7-Core, 16GB, 512Gb)",171990,In stock,https://biggeek.ru/products/apple-macbook-air-13-retina-silver-z12700036-m1-8-core-gpu-7-core-16gb-512gb
